,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
205,cidreira,BR,2020-09-02 21:48:36,-30.18,-50.21,2,91,62.6,6.84
206,touros,BR,2020-09-02 21:48:37,-5.2,-35.46,40,88,73.66999999999996,3.1
207,grand river south east,,,,,,,,
208,atka,,,,,,,,
209,mtsamboro,YT,2020-09-02 21:48:37,-12.7,45.07,4,78,75.46999999999997,4.1
210,gisenyi,RW,2020-09-02 21:48:37,-1.7,29.26,74,49,63.76999999999996,1.27
211,bethel,US,2020-09-02 21:48:37,41.37,-73.41,40,94,73.66999999999996,3.6
212,mumbwa,ZM,2020-09-02 21:48:38,-14.98,27.06,96,73,59.07200000000004,4.04
213,manuk mangkaw,PH,2020-09-02 21:48:38,4.8,119.85,100,68,84.65,2.28
214,lata,PT,2020-09-02 21:48:38,40.16,-8.33,0,93,62.27599999999999,1
215,les cayes,HT,2020-09-02 21:48:38,18.2,-73.75,71,79,81.15800000000002,1.69
216,kaitangata,NZ,2020-09-02 21:48:38,-46.28,169.85,7,52,57.272000000000034,2.24
217,aswan,EG,2020-09-02 21:48:38,24.09,32.91,0,16,81.91400000000004,3.38
218,zhigansk,RU,2020-09-02 21:48:39,66.77,123.37,100,76,52.08800000000005,9.71
219,tuatapere,NZ,2020-09-02 21:48:39,-46.13,167.68,100,52,57.95600000000003,1.59
220,lahaina,US,2020-09-02 21:46:10,20.88,-156.68,20,48,88.06999999999996,5.1
221,forquilhinha,BR,2020-09-02 21:48:39,-28.75,-49.47,0,86,62.25800000000001,1.3
222,marawi,PH,2020-09-02 21:48:39,8,124.29,100,77,83.26400000000004,2.24
223,ponta delgada,PT,2020-09-02 21:48:40,37.73,-25.67,75,73,73.66999999999996,2.6
224,salta,AR,2020-09-02 21:48:40,-24.79,-65.41,0,61,50.26999999999996,0.61
225,severo-kurilsk,RU,2020-09-02 21:48:40,50.68,156.12,99,80,57.38000000000004,7.36
226,forestville,US,2020-09-02 21:48:40,38.85,-76.88,20,83,82.66999999999996,3.1
227,bahia honda,CU,2020-09-02 21:48:40,22.9,-83.16,100,88,82.076,5.56
228,beyneu,KZ,2020-09-02 21:48:41,45.32,55.2,0,31,74.53399999999999,3.19
229,loikaw,MM,2020-09-02 21:48:41,19.67,97.21,93,73,77.64800000000002,1
230,mahebourg,MU,2020-09-02 21:48:41,-20.41,57.7,75,94,68.26999999999995,1.5
231,urengoy,RU,2020-09-02 21:48:41,65.97,78.37,100,80,45.30199999999998,4.68
232,padre bernardo,BR,2020-09-02 21:48:41,-15.35,-48.5,0,37,69.11600000000001,2.68
233,nizhneyansk,,,,,,,,
234,nome,US,2020-09-02 21:48:42,64.5,-165.41,75,66,50.26999999999996,7.2
235,avarua,CK,2020-09-02 21:47:18,-21.21,-159.78,0,78,79.06999999999996,6.2
236,kapoeta,SS,2020-09-02 21:48:42,4.77,33.59,31,70,72.87799999999996,0.93
237,warqla,,,,,,,,
238,kropotkin,RU,2020-09-02 21:48:43,45.44,40.58,0,57,69.13399999999999,2.74
239,lagos,NG,2020-09-02 21:43:54,6.58,3.75,69,95,74.01199999999996,1.47
240,lucapa,AO,2020-09-02 21:48:43,-8.42,20.74,0,71,70.98800000000006,0.35
241,farroupilha,BR,2020-09-02 21:47:35,-29.23,-51.35,29,81,65.26400000000004,3.58
242,jacksonville,US,2020-09-02 21:48:21,30.33,-81.66,75,78,83.26400000000004,3.1
243,bintulu,MY,2020-09-02 21:48:43,3.17,113.03,20,88,80.86999999999996,2.6
244,kruisfontein,ZA,2020-09-02 21:48:43,-34,24.73,0,42,59.26999999999996,1.34
245,batagay-alyta,RU,2020-09-02 21:48:44,67.8,130.41,4,54,53.311999999999955,3.01
246,bulgan,MN,2020-09-02 21:48:44,48.81,103.53,99,57,61.969999999999956,2.2
247,sirjan,IR,2020-09-02 21:48:44,29.45,55.68,0,29,62.52799999999996,4.19
248,halifax,CA,2020-09-02 21:46:59,44.65,-63.57,75,100,62.27599999999999,3.6
249,northam,GB,2020-09-02 21:48:45,51.03,-4.22,100,98,65.26400000000004,2.68
250,gondanglegi,ID,2020-09-02 21:48:45,-7.75,112.01,52,53,87.69200000000001,4.34
251,iskateley,RU,2020-09-02 21:40:36,67.68,53.15,97,86,43.32200000000004,3.64
252,tabiauea,,,,,,,,
253,upernavik,GL,2020-09-02 21:48:45,72.79,-56.15,84,77,38.53399999999999,2.04
254,sishui,CN,2020-09-02 21:48:45,35.65,117.28,0,58,73.54399999999998,4.99
255,bantry,IE,2020-09-02 21:48:45,51.68,-9.45,40,93,57.469999999999956,3.1
256,samusu,,,,,,,,
257,alberton,CA,2020-09-02 21:48:46,46.82,-64.07,3,80,61.98800000000004,10.3
258,havoysund,NO,2020-09-02 21:48:46,71,24.66,100,71,52.069999999999965,5.1
259,ilulissat,GL,2020-09-02 21:48:46,69.22,-51.1,100,80,39.469999999999956,2.1
260,bairiki,KI,2020-09-02 21:48:46,1.33,172.98,20,70,89.86999999999996,5.7
261,padang,ID,2020-09-02 21:48:47,-0.95,100.35,86,67,83.69600000000005,0.35
262,solovetskiy,,,,,,,,
263,iqaluit,CA,2020-09-02 21:48:47,63.75,-68.51,90,100,39.469999999999956,2.6
264,narasannapeta,IN,2020-09-02 21:48:47,18.42,84.05,76,78,82.11199999999997,1.2
265,takoradi,GH,2020-09-02 21:48:47,4.88,-1.76,98,88,75.79399999999998,4.54
266,pitimbu,BR,2020-09-02 21:48:47,-7.47,-34.81,20,100,71.86999999999996,2.6
267,zorritos,PE,2020-09-02 21:48:48,-3.68,-80.68,85,71,70.01600000000002,4.89
268,dwarka,IN,2020-09-02 21:48:48,22.24,68.97,100,80,80.88800000000005,3.09
269,laguna,US,2020-09-02 21:48:48,38.42,-121.42,1,39,84.46999999999997,3.6
270,danville,US,2020-09-02 21:39:28,36.59,-79.39,40,88,80.27599999999998,1.91
271,satitoa,,,,,,,,
272,izoplit,RU,2020-09-02 21:48:49,56.63,36.22,3,91,51.27799999999996,3.3
273,ixtapa,MX,2020-09-02 21:48:49,20.7,-105.2,75,70,88.06999999999996,1.5
274,tzucacab,MX,2020-09-02 21:48:49,20.07,-89.05,90,95,75.88399999999999,1.66
275,tome,CL,2020-09-02 21:46:28,-36.62,-72.95,75,81,50.26999999999996,3.1
276,shelburne,CA,2020-09-02 21:48:49,44.08,-80.2,1,82,64.27400000000002,1.5
277,vallenar,CL,2020-09-02 21:40:46,-28.57,-70.76,0,48,56.78599999999997,1.43
278,guangzhou,CN,2020-09-02 21:48:50,23.12,113.25,14,31,99.266,3.67
279,kroya,ID,2020-09-02 21:48:50,-7.63,109.25,95,72,80.726,1.32
280,antofagasta,CL,2020-09-02 21:48:50,-23.65,-70.4,90,76,57.469999999999956,4.1
281,longyearbyen,SJ,2020-09-02 21:48:50,78.22,15.64,75,86,39.469999999999956,3.1
282,miri,MY,2020-09-02 21:48:51,4.41,114.01,20,79,84.46999999999997,1
283,constitucion,CL,2020-09-02 21:48:51,-35.33,-72.42,90,83,49.064000000000036,4.45
284,halmstad,SE,2020-09-02 21:48:51,56.67,12.86,37,93,52.069999999999965,1
285,college,US,2020-09-02 21:41:21,64.86,-147.8,75,58,57.469999999999956,2.1
286,mitsuke,JP,2020-09-02 21:48:51,37.53,138.93,0,46,100.27400000000002,2.7
287,tallahassee,US,2020-09-02 21:45:46,30.44,-84.28,1,74,84.46999999999997,1.5
288,qarqin,AF,2020-09-02 21:48:52,37.42,66.04,0,23,70.73599999999996,1.85
289,cherskiy,RU,2020-09-02 21:48:52,68.75,161.3,10,55,46.75999999999998,4.79
290,amderma,,,,,,,,
291,geraldton,AU,2020-09-02 21:48:52,-28.77,114.6,90,82,59.26999999999996,4.1
292,hunza,,,,,,,,
293,novobirilyussy,RU,2020-09-02 21:48:53,56.95,90.67,100,94,60.36799999999998,3.67
294,mirabad,AF,2020-09-02 21:48:53,30.44,61.84,0,21,73.09399999999997,8.16
295,baykit,RU,2020-09-02 21:48:53,61.67,96.37,46,67,53.34800000000003,2.5
296,cayenne,GF,2020-09-02 21:48:53,4.93,-52.33,0,88,79.06999999999996,1
297,toliary,,,,,,,,
298,kidal,ML,2020-09-02 21:48:53,18.44,1.41,100,64,80.76199999999996,6.16
299,acarau,BR,2020-09-02 21:40:54,-2.89,-40.12,0,69,80.86999999999996,3.1
300,boddam,GB,2020-09-02 21:48:54,57.47,-1.78,90,93,59.26999999999996,1.5
301,homer,US,2020-09-02 21:48:54,59.64,-151.55,90,71,53.86999999999996,3.1
302,myre,NO,2020-09-02 21:48:54,69.1,15.95,100,87,52.069999999999965,5.1
303,tombouctou,ML,2020-09-02 21:48:54,20,-3,100,38,94.118,12.07
304,ofunato,JP,2020-09-02 21:48:55,39.07,141.72,75,70,86.26999999999995,7.2
305,kununurra,AU,2020-09-02 21:48:55,-15.77,128.73,0,34,88.06999999999996,2.1
306,blois,FR,2020-09-02 21:48:55,47.58,1.33,79,87,57.272000000000034,1.97
307,port hardy,CA,2020-09-02 21:48:55,50.7,-127.42,75,77,61.069999999999965,3.1
308,sur,OM,2020-09-02 21:48:55,22.57,59.53,50,58,82.88599999999997,1.61
309,balkanabat,TM,2020-09-02 21:48:55,39.51,54.37,0,22,74.49800000000002,0.86
310,lorengau,PG,2020-09-02 21:48:56,-2.02,147.27,27,64,86.59399999999997,2.95
311,piacabucu,BR,2020-09-02 21:48:56,-10.41,-36.43,0,81,72.21199999999996,4.4
312,tilichiki,RU,2020-09-02 21:41:13,60.47,166.1,100,71,52.10600000000003,4.29
313,husavik,IS,2020-09-02 21:48:56,66.04,-17.34,90,87,43.06999999999996,5.7
314,gravdal,NO,2020-09-02 21:48:57,68.12,13.5,99,74,55.72400000000002,5.12
315,victoria,HK,2020-09-02 21:47:05,22.29,114.16,1,62,93.27200000000005,2.24
316,shitanjing,CN,2020-09-02 21:48:57,39.23,106.34,0,23,69.584,2.03
317,conselheiro lafaiete,BR,2020-09-02 21:48:57,-20.66,-43.79,0,93,58.26199999999996,1.48
318,aparecida do taboado,BR,2020-09-02 21:48:57,-20.09,-51.09,87,31,81.17599999999999,2.44
319,avera,US,2020-09-02 21:48:57,33.19,-82.53,1,68,82.66999999999996,1.5
320,manjacaze,MZ,2020-09-02 21:48:58,-24.71,33.88,0,90,56.317999999999984,1.4
321,inhambane,MZ,2020-09-02 21:48:58,-23.86,35.38,12,73,63.067999999999984,3.67
322,thunder bay,CA,2020-09-02 21:47:48,48.4,-89.32,75,67,61.26799999999999,1
323,pozo colorado,PY,2020-09-02 21:48:58,-23.49,-58.8,21,61,62.13200000000002,2.39
324,saint-louis,SN,2020-09-02 21:48:59,16.33,-15,42,68,80.63599999999997,3.44
325,baracoa,CU,2020-09-02 21:41:27,20.35,-74.5,20,85,81.30199999999998,3.71
326,yar-sale,RU,2020-09-02 21:48:59,66.83,70.83,100,86,45.59000000000002,6.86
327,cockburn town,TC,2020-09-02 21:48:18,21.46,-71.14,0,81,83.67799999999997,9.02
328,vestmannaeyjar,IS,2020-09-02 21:48:59,63.44,-20.27,100,88,50.75600000000003,2.44
329,alzey,DE,2020-09-02 21:48:59,49.75,8.12,1,90,56.26400000000004,1.13
330,aklavik,CA,2020-09-02 21:49:00,68.22,-135.01,75,87,52.069999999999965,1.05
331,senno,RU,2020-09-02 21:49:00,59.53,33.92,88,91,47.26400000000003,3.56
332,penon blanco,MX,2020-09-02 21:49:00,24.79,-104.04,89,62,70.43000000000004,8.12
333,hasaki,JP,2020-09-02 21:49:00,35.73,140.83,75,74,91.27400000000002,8.7
334,destin,US,2020-09-02 21:49:00,30.39,-86.5,1,74,84.46999999999997,1.5
335,arawa,PG,2020-09-02 21:49:01,-6.21,155.54,19,63,87.31400000000004,1.7
336,caravelas,BR,2020-09-02 21:49:01,-17.71,-39.25,10,87,70.592,4.09
337,hoi an,VN,2020-09-02 21:49:01,15.88,108.33,20,66,88.06999999999996,2.1
338,mwene-ditu,CD,2020-09-02 21:49:01,-7,23.45,12,73,70.06999999999996,0.47
339,san andres,CO,2020-09-02 21:40:03,12.58,-81.7,40,78,82.66999999999996,2.1
340,fenoarivo,MG,2020-09-02 21:49:01,-18.93,47.44,20,100,52.069999999999965,1
341,mildura,AU,2020-09-02 21:49:02,-34.2,142.15,99,30,68.26999999999995,5.7
342,tiksi,RU,2020-09-02 21:49:02,71.69,128.87,15,78,41.46799999999998,5.58
343,weston,US,2020-09-02 21:45:56,26.1,-80.4,40,84,86.26999999999995,4.1
344,pocoes,BR,2020-09-02 21:49:02,-14.53,-40.37,11,96,57.811999999999955,2.49
345,bushehr,IR,2020-09-02 21:49:02,28.97,50.84,0,58,86.26999999999995,3.64
346,sobolevo,RU,2020-09-02 21:49:03,54.43,31.9,100,83,58.87400000000001,5.53
347,umm durman,,,,,,,,
348,marcona,,,,,,,,
349,tura,IN,2020-09-02 21:49:03,25.52,90.22,93,87,79.23200000000003,1.93
350,chumikan,RU,2020-09-02 21:49:03,54.72,135.31,100,93,54.95,1.39
351,port macquarie,AU,2020-09-02 21:49:03,-31.43,152.92,0,55,83.26400000000004,4.95
352,saldanha,ZA,2020-09-02 21:49:04,-33.01,17.94,3,93,57.469999999999956,4.1
353,alta floresta,BR,2020-09-02 21:49:04,-9.88,-56.09,23,25,76.17200000000004,1.73
354,kingsland,US,2020-09-02 21:49:04,30.8,-81.69,40,88,83.26400000000004,4.1
355,bilibino,RU,2020-09-02 21:49:04,68.05,166.44,97,62,42.601999999999975,5
356,belushya guba,,,,,,,,
357,jacksonville beach,US,2020-09-02 21:49:05,30.29,-81.39,40,94,82.66999999999996,3.1
358,xifeng,CN,2020-09-02 21:49:05,42.74,124.72,100,95,62.54600000000005,5.97
359,holalkere,IN,2020-09-02 21:49:05,14.03,76.18,100,86,73.63399999999999,2.43
360,saint-joseph,RE,2020-09-02 21:49:05,-21.37,55.62,25,72,66.46999999999997,2.1
361,belaya gora,RU,2020-09-02 21:49:05,68.53,146.42,59,61,46.688000000000045,6.22
362,hofn,IS,2020-09-02 21:40:59,64.25,-15.21,100,77,51.00800000000001,8.34
363,san patricio,MX,2020-09-02 21:49:06,19.22,-104.7,20,79,86.26999999999995,4.1
364,soyo,AO,2020-09-02 21:49:06,-6.13,12.37,47,86,71.924,4.15
365,valparaiso,CL,2020-09-02 21:49:06,-33.04,-71.63,60,93,46.66999999999996,4.57
366,rio verde de mato grosso,BR,2020-09-02 21:49:07,-18.92,-54.84,0,44,76.316,2.98
367,mitsamiouli,KM,2020-09-02 21:49:07,-11.38,43.28,0,69,76.226,4.43
368,finschhafen,PG,2020-09-02 21:49:07,-6.6,147.87,100,88,76.83800000000005,3.45
369,san quintin,MX,2020-09-02 21:49:07,30.48,-115.95,0,82,69.368,5
370,vila do maio,CV,2020-09-02 21:49:07,15.13,-23.22,40,83,79.06999999999996,7.2
371,beringovskiy,RU,2020-09-02 21:41:17,63.05,179.32,80,65,47.67799999999996,3.87
372,eureka,US,2020-09-02 21:49:08,40.8,-124.16,66,86,62.27599999999999,0.89
373,cotonou,BJ,2020-09-02 21:49:08,6.37,2.42,90,94,77.26999999999995,6.2
374,fortuna,US,2020-09-02 21:48:06,40.6,-124.16,20,87,63.266000000000005,4.1
375,cedar city,US,2020-09-02 21:49:08,37.68,-113.06,1,11,84.46999999999997,5.1
376,hervey bay,AU,2020-09-02 21:49:08,-25.3,152.85,4,61,77.26999999999995,2.24
377,jalu,LY,2020-09-02 21:40:41,29.03,21.55,0,22,81.5,3.31
378,okha,RU,2020-09-02 21:49:09,53.57,142.95,83,78,62.653999999999954,2.04
379,tuy hoa,VN,2020-09-02 21:49:09,13.08,109.3,17,67,86.684,2.03
380,pecos,US,2020-09-02 21:47:14,31.42,-103.49,1,24,93.46999999999997,4.1
381,oranjemund,NA,2020-09-02 21:49:09,-28.55,16.43,0,59,52.80800000000001,2.94
382,phayuha khiri,TH,2020-09-02 21:49:09,15.46,100.14,32,72,85.13599999999997,1.4
383,shimoda,JP,2020-09-02 21:49:09,34.67,138.95,75,94,82.66999999999996,4.1
384,boa vista,BR,2020-09-02 21:49:10,2.82,-60.67,40,74,80.86999999999996,2.6
385,srandakan,ID,2020-09-02 21:49:10,-7.94,110.25,80,73,81.48200000000003,3.3
386,oistins,BB,2020-09-02 21:49:10,13.07,-59.53,75,83,79.06999999999996,13.4
387,khandyga,RU,2020-09-02 21:49:10,62.67,135.6,99,87,56.35399999999996,2.69
388,abha,SA,2020-09-02 21:49:10,18.22,42.51,46,68,66.46999999999997,2.1
389,bereda,ES,2020-09-02 21:49:11,43.27,-7.54,20,100,60.27799999999996,1.34
390,odesa,UA,2020-09-02 21:49:11,46.48,30.73,100,68,66.46999999999997,1.84
391,sibolga,ID,2020-09-02 21:49:11,1.74,98.78,85,63,83.984,0.33
392,pahrump,US,2020-09-02 21:46:25,36.21,-115.98,0,10,100.27400000000002,1.34
393,verkhnevilyuysk,RU,2020-09-02 21:49:11,63.45,120.32,73,80,59.359999999999985,3.01
394,alice springs,AU,2020-09-02 21:44:49,-23.7,133.88,0,20,79.06999999999996,3.6
395,bhimunipatnam,IN,2020-09-02 21:48:30,17.88,83.43,40,100,79.06999999999996,1
396,grand gaube,MU,2020-09-02 21:49:12,-20.01,57.66,82,89,69.27799999999996,0.45
397,moroni,KM,2020-09-02 21:49:12,-11.7,43.26,7,75,73.63399999999999,4.17
398,wonthaggi,AU,2020-09-02 21:49:12,-38.6,145.59,0,56,68.26999999999995,0.45
399,talcahuano,CL,2020-09-02 21:49:12,-36.72,-73.12,75,81,50.26999999999996,3.1
400,north bend,US,2020-09-02 21:49:13,43.41,-124.22,75,87,73.27400000000002,4.6
401,tibiao,PH,2020-09-02 21:49:13,11.29,122.04,100,67,85.69399999999997,1.6
402,ayolas,PY,2020-09-02 21:49:13,-27.4,-56.9,45,82,55.20199999999998,3.41
403,tricase,IT,2020-09-02 21:49:13,39.93,18.36,18,100,64.66999999999996,1.5
404,el dorado,US,2020-09-02 21:49:13,33.21,-92.67,1,88,79.06999999999996,1.37
405,tubinskiy,RU,2020-09-02 21:49:14,52.89,58.22,75,71,50.26999999999996,5
406,naryan-mar,RU,2020-09-02 21:49:14,67.67,53.09,98,86,43.39399999999997,3.65
